Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60b57c, ro: 0, rt: DATA
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fputc, cc is: 0
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fputc, cc is: 0
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fputc, cc is: 0
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 407dc0
doCallPCtarget address : 407d80
doCallPCtarget address : 407dc0
doCallPCtarget address : 407d80
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fputc, cc is: 0
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fputc, cc is: 0
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 407dc0
doCallPCtarget address : 407d80
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 407dc0
doCallPCtarget address : 407d80
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fputc, cc is: 0
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 407dc0
doCallPCtarget address : 407d80
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 407dc0
doCallPCtarget address : 407d80
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fputc, cc is: 0
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 407dc0
doCallPCtarget address : 407d80
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fputc, cc is: 0
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 407dc0
doCallPCtarget address : 407d80
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fputc, cc is: 0
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 407dc0
doCallPCtarget address : 407d80
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 407dc0
doCallPCtarget address : 407d80
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fputc, cc is: 0
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fputc, cc is: 0
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
doJumpTableViaSwitch: Doing jumpt table via switch
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fputc, cc is: 0
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 407dc0
doCallPCtarget address : 407d80
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fputc, cc is: 0
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fputc, cc is: 0
doCallPCtarget address : 407dc0
doCallPCtarget address : 407d80
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fputc, cc is: 0
doCallPCtarget address : 407dc0
doCallPCtarget address : 407d80
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: strcpy, cc is: 0
doCallPCExtern paramCount  : 2 : strcpy
2 : 2446410
translate_CALLpcrel32: function is: strcmp, cc is: 0
doCallPCtarget address : 4020d0
doCallPCExtern paramCount  : 2 : strcmp
2 : 2446410
translate_CALLpcrel32: function is: strcmp, cc is: 0
doCallPCExtern paramCount  : 2 : strcmp
2 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fputc, cc is: 0
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 2446410
translate_CALLpcrel32: function is: strncmp, cc is: 0
doCallPCExtern paramCount  : 3 : strncmp
3 : 2446410
translate_CALLpcrel32: function is: strncmp, cc is: 0
doCallPCExtern paramCount  : 3 : strncmp
3 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 401e70
doCallPCtarget address : 402260
doCallPCtarget address : 407e00
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 401e70
doCallPCtarget address : 402260
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: sscanf, cc is: 0
doCallPCExtern paramCount  : 10 : sscanf
10 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fputc, cc is: 0
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: sscanf, cc is: 0
doCallPCtarget address : 401e70
doCallPCtarget address : 402260
doCallPCExtern paramCount  : 10 : sscanf
10 : 2446410
translate_CALLpcrel32: function is: fputc, cc is: 0
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2446410
translate_CALLpcrel32: function is: fputc, cc is: 0
getValueForExternal: Found external data ref to: stdout
doCallPCtarget address : 401050
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 400ee0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fputc, cc is: 0
doCallPCtarget address : 401400
doCallPCtarget address : 401400
getValueForExternal: Found external data ref to: stdout
doCallPCtarget address : 401710
doCallPCtarget address : 4011d0
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: puts, cc is: 0
getValueForExternal: Found external data ref to: stdout
getValueForExternal: Found external data ref to: stdout
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 1 : puts
1 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fputc, cc is: 0
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: fputc, cc is: 0
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: fputc, cc is: 0
getValueForExternal: Found external data ref to: stdout
doCallPCtarget address : 401580
doCallPCtarget address : 401580
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fputc, cc is: 0
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 401580
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
getValueForExternal: Found external data ref to: stdout
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fputc, cc is: 0
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: fputc, cc is: 0
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
doCallPCExtern paramCount  : 1 : puts
1 : 2446410
translate_CALLpcrel32: function is: fputc, cc is: 0
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: puts, cc is: 0
doCallPCExtern paramCount  : 1 : puts
1 : 2446410
translate_CALLpcrel32: function is: exit, cc is: 0
doCallPCExtern paramCount  : 1 : exit
1 : 2446410
Unsupported opcode 558!	cmpeqsd	%xmm0, %xmm2 # 4015ee4015ee 
558
Unsupported opcode 558!	cmpeqsd	%xmm0, %xmm2 # 40165a40165a 
558
translate_CALLpcrel32: function is: memcpy, cc is: 0
doCallPCExtern paramCount  : 3 : memcpy
3 : 2446410
Could not insert function: sub_401580 into the LLVM module
Failure to convert to LLVM module!
