Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40b339, ro: 1, rt: DATA
dataSectionToTypesContents: Found symbol: sub_0x406924L
dataSectionToTypesContents: Found symbol: dta_0x66ffffL
dataSectionToTypesContents: Found symbol: sub_0x400d50L
dataSectionToTypesContents: Found symbol: sub_0x400d30L
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_printf
dataSectionToTypesContents: Found symbol: ext_memset
dataSectionToTypesContents: Found symbol: ext_close
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_puts
dataSectionToTypesContents: Found symbol: ext_exit
dataSectionToTypesContents: Found symbol: ext_read
dataSectionToTypesContents: Found symbol: ext_malloc
dataSectionToTypesContents: Found symbol: ext___libc_start_main
dataSectionToTypesContents: Found symbol: ext_scanf
dataSectionToTypesContents: Found symbol: ext_free
dataSectionToTypesContents: Found symbol: ext_strlen
dataSectionToTypesContents: Found symbol: ext___xstat
dataSectionToTypesContents: Found symbol: ext___ctype_b_loc
dataSectionToTypesContents: Found symbol: ext_strcat
dataSectionToTypesContents: Found symbol: ext_strtol
dataSectionToTypesContents: Found symbol: ext___errno_location
dataSectionToTypesContents: Found symbol: ext_strcpy
dataSectionToTypesContents: Found symbol: ext___ctype_tolower_loc
dataSectionToTypesContents: Found symbol: ext_strncpy
dataSectionToTypesContents: Found symbol: ext_fwrite
dataSectionToTypesContents: Found symbol: ext_fprintf
dataSectionToTypesContents: Found symbol: ext_write
dataSectionToTypesContents: Found symbol: ext_memcpy
dataSectionToTypesContents: Found symbol: ext_open
dataSectionToTypesContents: Found symbol: ext__IO_putc
dataSectionToTypesContents: Found symbol: ext_fflush
doCallPCExtern paramCount  : 3 : memset
3 : 2968790
doCallPCtarget address : 404440
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
doCallPCExtern paramCount  : 1 : exit
1 : 2968790
doCallPCtarget address : 407630
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 367b170
doJumpTableViaSwitch: Doing jumpt table via switch
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2968790
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
doCallPCtarget address : 404440
doCallPCExtern paramCount  : 3 : strtol
3 : 2968790
doCallPCExtern paramCount  : 2 : open
2 : 2968790
doCallPCExtern paramCount  : 3 : strtol
3 : 2968790
doJumpTableViaSwitch: Doing jumpt table via switch
doCallPCExtern paramCount  : 10 : printf
10 : 2968790
doCallPCExtern paramCount  : 1 : exit
1 : 2968790
doCallPCtarget address : 4045d0
doCallPCExtern paramCount  : 2 : strcpy
2 : 2968790
doCallPCExtern paramCount  : 1 : malloc
1 : 2968790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2968790
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
doCallPCExtern paramCount  : 1 : exit
1 : 2968790
doCallPCExtern paramCount  : 2 : strcat
2 : 2968790
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
doCallPCExtern paramCount  : 1 : exit
1 : 2968790
doCallPCExtern paramCount  : 3 : strtol
3 : 2968790
doCallPCExtern paramCount  : 3 : strtol
3 : 2968790
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
doCallPCExtern paramCount  : 1 : exit
1 : 2968790
doCallPCExtern paramCount  : 1 : exit
1 : 2968790
doCallPCtarget address : 408300
doCallPCExtern paramCount  : 2 : strcpy
2 : 2968790
doCallPCtarget address : 406510
doCallPCExtern paramCount  : 1 : strlen
1 : 2968790
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
doCallPCtarget address : 404440
doCallPCExtern paramCount  : 2 : strcat
2 : 2968790
doCallPCExtern paramCount  : 1 : strlen
1 : 2968790
doCallPCExtern paramCount  : 1 : strlen
1 : 2968790
doCallPCExtern paramCount  : 1 : fflush
1 : 2968790
doCallPCtarget address : 403010
doCallPCExtern paramCount  : 2 : strcpy
2 : 2968790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2968790
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2968790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2968790
doCallPCtarget address : 406f50
doCallPCExtern paramCount  : 1 : strlen
1 : 2968790
doCallPCExtern paramCount  : 1 : malloc
1 : 2968790
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
doCallPCExtern paramCount  : 1 : strlen
1 : 2968790
doCallPCExtern paramCount  : 10 : scanf
10 : 2968790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2968790
doCallPCtarget address : 403050
doCallPCExtern paramCount  : 2 : strcpy
2 : 2968790
doCallPCExtern paramCount  : 2 : open
2 : 2968790
doCallPCExtern paramCount  : 1 : close
1 : 2968790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2968790
doCallPCExtern paramCount  : 2 : open
2 : 2968790
doCallPCtarget address : 407630
doCallPCExtern paramCount  : 1 : strlen
1 : 2968790
doCallPCtarget address : 40a440
doCallPCtarget address : 402af0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
doCallPCExtern paramCount  : 1 : strlen
1 : 2968790
doCallPCtarget address : 40a440
doCallPCtarget address : 402af0
doCallPCtarget address : 408300
doCallPCExtern paramCount  : 2 : strcpy
2 : 2968790
doCallPCtarget address : 406510
doCallPCExtern paramCount  : 1 : close
1 : 2968790
doCallPCtarget address : 407630
doCallPCExtern paramCount  : 1 : strlen
1 : 2968790
doCallPCtarget address : 40a440
doCallPCtarget address : 402af0
doCallPCExtern paramCount  : 2 : strcpy
2 : 2968790
doCallPCExtern paramCount  : 2 : open
2 : 2968790
doCallPCtarget address : 404830
doCallPCExtern paramCount  : 1 : close
1 : 2968790
doCallPCExtern paramCount  : 10 : printf
10 : 2968790
doCallPCtarget address : 407630
doCallPCExtern paramCount  : 10 : printf
10 : 2968790
doCallPCExtern paramCount  : 10 : printf
10 : 2968790
doCallPCExtern paramCount  : 1 : strlen
1 : 2968790
doCallPCtarget address : 40a440
doCallPCtarget address : 402af0
doCallPCExtern paramCount  : 1 : strlen
1 : 2968790
doCallPCExtern paramCount  : 1 : strlen
1 : 2968790
doCallPCExtern paramCount  : 1 : strlen
1 : 2968790
doCallPCExtern paramCount  : 1 : malloc
1 : 2968790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2968790
doCallPCExtern paramCount  : 1 : strlen
1 : 2968790
doCallPCExtern paramCount  : 2 : strcat
2 : 2968790
doCallPCExtern paramCount  : 1 : strlen
1 : 2968790
doCallPCExtern paramCount  : 2 : strcat
2 : 2968790
doCallPCExtern paramCount  : 1 : strlen
1 : 2968790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2968790
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
doCallPCExtern paramCount  : 1 : exit
1 : 2968790
doJumpTableViaSwitch: Doing jumpt table via switch
doJumpTableViaSwitch: Doing jumpt table via switch
doCallPCtarget address : 403370
doCallPCExtern paramCount  : 2 : strcpy
2 : 2968790
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2968790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2968790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2968790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2968790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2968790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2968790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2968790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2968790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2968790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2968790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2968790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2968790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2968790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2968790
doCallPCExtern paramCount  : 1 : exit
1 : 2968790
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
doCallPCExtern paramCount  : 1 : exit
1 : 2968790
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 367b170
doCallPCExtern paramCount  : 0 : __ctype_tolower_loc
0 : 367b170
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
doCallPCExtern paramCount  : 1 : exit
1 : 2968790
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 367b170
doCallPCExtern paramCount  : 0 : __ctype_tolower_loc
0 : 367b170
doCallPCExtern paramCount  : 1 : strlen
1 : 2968790
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 367b170
doCallPCExtern paramCount  : 0 : __ctype_tolower_loc
0 : 367b170
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 367b170
doCallPCExtern paramCount  : 0 : __ctype_tolower_loc
0 : 367b170
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
doCallPCExtern paramCount  : 1 : exit
1 : 2968790
doCallPCExtern paramCount  : 1 : strlen
1 : 2968790
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
doCallPCExtern paramCount  : 1 : exit
1 : 2968790
doJumpTableViaSwitch: Doing jumpt table via switch
doJumpTableViaSwitch: Doing jumpt table via switch
doJumpTableViaSwitch: Doing jumpt table via switch
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
doCallPCExtern paramCount  : 1 : exit
1 : 2968790
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 367b170
doCallPCExtern paramCount  : 0 : __ctype_tolower_loc
0 : 367b170
doCallPCExtern paramCount  : 2 : open
2 : 2968790
doCallPCExtern paramCount  : 3 : read
3 : 2968790
doCallPCExtern paramCount  : 1 : strlen
1 : 2968790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2968790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2968790
doCallPCExtern paramCount  : 1 : puts
1 : 2968790
doCallPCExtern paramCount  : 1 : strlen
1 : 2968790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 3 : write
3 : 2968790
doCallPCExtern paramCount  : 3 : read
3 : 2968790
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2968790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 1 : fflush
1 : 2968790
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2968790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2968790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
doCallPCExtern paramCount  : 1 : exit
1 : 2968790
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 367b170
doCallPCExtern paramCount  : 0 : __ctype_tolower_loc
0 : 367b170
doCallPCExtern paramCount  : 4 : fwrite
4 : 2968790
doCallPCExtern paramCount  : 1 : exit
1 : 2968790
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
doCallPCExtern paramCount  : 1 : exit
1 : 2968790
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 367b170
doCallPCExtern paramCount  : 0 : __ctype_tolower_loc
0 : 367b170
doCallPCtarget address : 400cc0
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 367b170
doCallPCExtern paramCount  : 3 : memset
3 : 2968790
doCallPCExtern paramCount  : 3 : memcpy
3 : 2968790
doCallPCExtern paramCount  : 3 : memcpy
3 : 2968790
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
doCallPCExtern paramCount  : 1 : exit
1 : 2968790
doCallPCExtern paramCount  : 1 : malloc
1 : 2968790
doCallPCtarget address : 409a70
doCallPCtarget address : 409f50
doCallPCtarget address : 40a240
doCallPCtarget address : 409390
doCallPCExtern paramCount  : 1 : strlen
1 : 2968790
doCallPCExtern paramCount  : 3 : memset
3 : 2968790
doCallPCExtern paramCount  : 3 : read
3 : 2968790
doCallPCExtern paramCount  : 3 : memset
3 : 2968790
doCallPCExtern paramCount  : 3 : memset
3 : 2968790
doCallPCtarget address : 40a040
doCallPCtarget address : 4090a0
doCallPCtarget address : 409d20
doCallPCtarget address : 409540
doCallPCtarget address : 409b90
doCallPCExtern paramCount  : 3 : strncpy
3 : 2968790
doCallPCExtern paramCount  : 1 : puts
1 : 2968790
doCallPCExtern paramCount  : 1 : strlen
1 : 2968790
doCallPCExtern paramCount  : 1 : malloc
1 : 2968790
doCallPCExtern paramCount  : 2 : strcat
2 : 2968790
doCallPCExtern paramCount  : 1 : strlen
1 : 2968790
doCallPCtarget address : 408210
doCallPCExtern paramCount  : 1 : malloc
1 : 2968790
doCallPCExtern paramCount  : 3 : memset
3 : 2968790
doJumpTableViaSwitch: Doing jumpt table via switch
doCallPCtarget address : 403200
doCallPCExtern paramCount  : 10 : printf
10 : 2968790
translate_JMPr: regular jump via register: 400ce7
doCallPCtarget address : 403200
doCallPCtarget address : 403200
doCallPCtarget address : 40aa20
doCallPCtarget address : 40aa20
doCallPCExtern paramCount  : 3 : memset
3 : 2968790
doCallPCExtern paramCount  : 3 : memset
3 : 2968790
doCallPCtarget address : 408ca0
doCallPCExtern paramCount  : 10 : printf
10 : 2968790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2968790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2968790
doCallPCtarget address : 408ca0
doCallPCExtern paramCount  : 10 : printf
10 : 2968790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2968790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2968790
doCallPCExtern paramCount  : 1 : malloc
1 : 2968790
doCallPCExtern paramCount  : 10 : printf
10 : 2968790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2968790
doCallPCExtern paramCount  : 3 : memset
3 : 2968790
doCallPCExtern paramCount  : 1 : strlen
1 : 2968790
doCallPCExtern paramCount  : 3 : memset
3 : 2968790
doCallPCtarget address : 407f70
doCallPCtarget address : 40a940
doCallPCExtern paramCount  : 1 : malloc
1 : 2968790
doCallPCExtern paramCount  : 1 : malloc
1 : 2968790
doCallPCtarget address : 40ab00
doCallPCtarget address : 40a940
doCallPCtarget address : 407d50
doCallPCtarget address : 40a9d0
doCallPCExtern paramCount  : 1 : malloc
1 : 2968790
doCallPCExtern paramCount  : 1 : malloc
1 : 2968790
doCallPCtarget address : 407b20
doCallPCExtern paramCount  : 10 : printf
10 : 2968790
doJumpTableViaSwitch: Doing jumpt table via switch
doCallPCtarget address : 407b20
doCallPCtarget address : 407f70
doCallPCtarget address : 40a940
doCallPCtarget address : 407d50
doCallPCtarget address : 40a940
doCallPCtarget address : 407d50
doCallPCtarget address : 40a9d0
doCallPCtarget address : 407b20
doCallPCExtern paramCount  : 1 : malloc
1 : 2968790
doCallPCtarget address : 407f70
doCallPCExtern paramCount  : 1 : malloc
1 : 2968790
doCallPCtarget address : 40a9e0
doCallPCtarget address : 407eb0
doCallPCtarget address : 407d50
doCallPCtarget address : 40a9e0
doCallPCtarget address : 40a9a0
doCallPCtarget address : 40a940
doCallPCExtern paramCount  : 10 : printf
10 : 2968790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2968790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2968790
doCallPCExtern paramCount  : 1 : malloc
1 : 2968790
doCallPCtarget address : 40a9a0
doCallPCtarget address : 40a9a0
doCallPCtarget address : 40a940
doCallPCtarget address : 40aa20
doCallPCtarget address : 40aa20
doCallPCExtern paramCount  : 3 : memset
3 : 2968790
doCallPCExtern paramCount  : 3 : memset
3 : 2968790
doCallPCExtern paramCount  : 3 : memset
3 : 2968790
doCallPCExtern paramCount  : 3 : memset
3 : 2968790
doCallPCtarget address : 408bc0
doCallPCExtern paramCount  : 3 : memset
3 : 2968790
doCallPCExtern paramCount  : 3 : memset
3 : 2968790
doCallPCtarget address : 408bc0
doCallPCExtern paramCount  : 3 : memset
3 : 2968790
doCallPCExtern paramCount  : 3 : memset
3 : 2968790
doCallPCExtern paramCount  : 1 : malloc
1 : 2968790
doCallPCExtern paramCount  : 1 : malloc
1 : 2968790
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
doCallPCExtern paramCount  : 1 : exit
1 : 2968790
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 367b170
doCallPCExtern paramCount  : 0 : __ctype_tolower_loc
0 : 367b170
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
doCallPCExtern paramCount  : 1 : exit
1 : 2968790
translate_JMPr: regular jump via register: 400d27
doCallPCExtern paramCount  : 3 : read
3 : 2968790
doCallPCtarget address : 406c40
doCallPCtarget address : 4072e0
doCallPCExtern paramCount  : 3 : strncpy
3 : 2968790
doCallPCExtern paramCount  : 3 : read
3 : 2968790
doCallPCExtern paramCount  : 1 : puts
1 : 2968790
doCallPCtarget address : 4072e0
doCallPCtarget address : 406c40
doCallPCExtern paramCount  : 3 : read
3 : 2968790
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
doCallPCExtern paramCount  : 1 : exit
1 : 2968790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2968790
doCallPCExtern paramCount  : 1 : exit
1 : 2968790
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 367b170
doCallPCExtern paramCount  : 1 : strlen
1 : 2968790
doCallPCExtern paramCount  : 3 : memset
3 : 2968790
doCallPCExtern paramCount  : 3 : memset
3 : 2968790
doCallPCtarget address : 406e50
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2968790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2968790
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
doCallPCExtern paramCount  : 1 : exit
1 : 2968790
doCallPCExtern paramCount  : 3 : __xstat
3 : 2968790
doCallPCExtern paramCount  : 0 : __errno_location
0 : 367b170
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
doCallPCExtern paramCount  : 1 : exit
1 : 2968790
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 367b170
doCallPCExtern paramCount  : 0 : __ctype_tolower_loc
0 : 367b170
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
doCallPCExtern paramCount  : 1 : exit
1 : 2968790
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 367b170
doCallPCExtern paramCount  : 0 : __ctype_tolower_loc
0 : 367b170
doCallPCExtern paramCount  : 1 : strlen
1 : 2968790
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
doCallPCExtern paramCount  : 1 : exit
1 : 2968790
doCallPCtarget address : 4014d0
doCallPCtarget address : 401ff0
doCallPCtarget address : 404bf0
doCallPCtarget address : 405b80
doCallPCExtern paramCount  : 3 : read
3 : 2968790
doCallPCExtern paramCount  : 3 : read
3 : 2968790
doCallPCExtern paramCount  : 3 : strncpy
3 : 2968790
doCallPCExtern paramCount  : 3 : strncpy
3 : 2968790
doCallPCExtern paramCount  : 1 : puts
1 : 2968790
doCallPCtarget address : 4063b0
doCallPCtarget address : 4063b0
doCallPCExtern paramCount  : 3 : memcpy
3 : 2968790
doCallPCtarget address : 404950
doCallPCExtern paramCount  : 3 : read
3 : 2968790
doCallPCExtern paramCount  : 3 : strncpy
3 : 2968790
doCallPCExtern paramCount  : 3 : read
3 : 2968790
doCallPCExtern paramCount  : 3 : strncpy
3 : 2968790
doCallPCExtern paramCount  : 3 : read
3 : 2968790
doCallPCExtern paramCount  : 1 : puts
1 : 2968790
doCallPCtarget address : 405ac0
doCallPCtarget address : 405ac0
doCallPCtarget address : 405ac0
doCallPCtarget address : 405ac0
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2968790
doCallPCExtern paramCount  : 10 : printf
10 : 2968790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2968790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2968790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2968790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2968790
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
doCallPCExtern paramCount  : 1 : free
1 : 2968790
doCallPCExtern paramCount  : 1 : malloc
1 : 2968790
doCallPCExtern paramCount  : 1 : malloc
1 : 2968790
doCallPCExtern paramCount  : 1 : malloc
1 : 2968790
doJumpTableViaSwitch: Doing jumpt table via switch
doCallPCtarget address : 407890
doCallPCtarget address : 40ab00
doCallPCExtern paramCount  : 1 : malloc
1 : 2968790
doCallPCExtern paramCount  : 1 : malloc
1 : 2968790
doCallPCExtern paramCount  : 1 : malloc
1 : 2968790
doCallPCExtern paramCount  : 1 : malloc
1 : 2968790
doCallPCtarget address : 40ab00
doCallPCExtern paramCount  : 1 : malloc
1 : 2968790
doCallPCtarget address : 40a9a0
doCallPCtarget address : 40a940
doCallPCtarget address : 40aa20
doCallPCtarget address : 40aa20
doCallPCExtern paramCount  : 1 : strlen
1 : 2968790
doCallPCExtern paramCount  : 3 : memset
3 : 2968790
doCallPCExtern paramCount  : 3 : memset
3 : 2968790
doCallPCtarget address : 402fc0
doCallPCExtern paramCount  : 3 : strncpy
3 : 2968790
doCallPCExtern paramCount  : 3 : strncpy
3 : 2968790
doCallPCtarget address : 402fc0
doCallPCExtern paramCount  : 1 : puts
1 : 2968790
doCallPCtarget address : 4063b0
doCallPCtarget address : 4063b0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
doCallPCExtern paramCount  : 10 : printf
10 : 2968790
doCallPCExtern paramCount  : 10 : printf
10 : 2968790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2968790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2968790
doCallPCExtern paramCount  : 10 : printf
10 : 2968790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2968790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2968790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2968790
doCallPCExtern paramCount  : 10 : printf
10 : 2968790
doCallPCExtern paramCount  : 10 : printf
10 : 2968790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2968790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2968790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2968790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2968790
doCallPCExtern paramCount  : 1 : malloc
1 : 2968790
doCallPCExtern paramCount  : 10 : printf
10 : 2968790
doCallPCExtern paramCount  : 10 : printf
10 : 2968790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2968790
doCallPCExtern paramCount  : 1 : strlen
1 : 2968790
doCallPCtarget address : 400d80
doCallPCtarget address : 402fc0
doCallPCExtern paramCount  : 3 : strncpy
3 : 2968790
doCallPCtarget address : 402fc0
doCallPCExtern paramCount  : 3 : strncpy
3 : 2968790
doCallPCExtern paramCount  : 1 : puts
1 : 2968790
doCallPCtarget address : 4063b0
doCallPCtarget address : 4063b0
doCallPCExtern paramCount  : 1 : strlen
1 : 2968790
doCallPCtarget address : 402fc0
doCallPCExtern paramCount  : 3 : strncpy
3 : 2968790
doCallPCtarget address : 402fc0
doCallPCExtern paramCount  : 3 : strncpy
3 : 2968790
doCallPCExtern paramCount  : 1 : puts
1 : 2968790
doCallPCtarget address : 4063b0
doCallPCtarget address : 4063b0
doCallPCExtern paramCount  : 3 : read
3 : 2968790
doCallPCExtern paramCount  : 1 : malloc
1 : 2968790
doCallPCExtern paramCount  : 1 : malloc
1 : 2968790
doCallPCExtern paramCount  : 1 : malloc
1 : 2968790
doCallPCExtern paramCount  : 1 : malloc
1 : 2968790
doCallPCtarget address : 40ab00
doCallPCExtern paramCount  : 1 : malloc
1 : 2968790
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
doCallPCExtern paramCount  : 1 : exit
1 : 2968790
doCallPCtarget address : 404950
doCallPCExtern paramCount  : 3 : read
3 : 2968790
doCallPCExtern paramCount  : 3 : strncpy
3 : 2968790
doCallPCExtern paramCount  : 3 : read
3 : 2968790
doCallPCExtern paramCount  : 3 : strncpy
3 : 2968790
doCallPCExtern paramCount  : 3 : read
3 : 2968790
doCallPCExtern paramCount  : 1 : puts
1 : 2968790
doCallPCtarget address : 405ac0
doCallPCtarget address : 405ac0
doCallPCtarget address : 405ac0
doCallPCtarget address : 405ac0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2968790
doCallPCExtern paramCount  : 1 : exit
1 : 2968790
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
doCallPCExtern paramCount  : 1 : exit
1 : 2968790
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 367b170
doCallPCExtern paramCount  : 0 : __ctype_tolower_loc
0 : 367b170
doCallPCExtern paramCount  : 10 : fprintf
10 : 2968790
doCallPCExtern paramCount  : 1 : exit
1 : 2968790
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 367b170
doCallPCExtern paramCount  : 0 : __ctype_tolower_loc
0 : 367b170
Adding entry point: mcsema_main
in : doPostAnalysis
registering passes
