Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 611230, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 630297, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630208, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619ce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63030a, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611288, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6301e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404ea0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6301e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6301e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404ea0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6301e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6301e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404ea0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6301e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40dff1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40dfed, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40dfe9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63030a, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6301e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404ea0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6301e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6301e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404ea0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6301e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 61b381, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40dfe4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 61b380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 61b381, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40dfdf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 61b380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61b380, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63030a, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611288, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 61b380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61b380, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 61b380, ro: 7, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 61b380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61b380, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 630316, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630312, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630316, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630312, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61121c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630316, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630312, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630316, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630312, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630316, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630312, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630316, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630312, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630316, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630312, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630316, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630312, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630316, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630312, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630316, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630312, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e211, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e1b5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e209, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e1fc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e201, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e1f5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e1ec, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61121c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e1e3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630316, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630311, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630316, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630311, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40e1be, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612298, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612298, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612298, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612298, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612298, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630316, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630312, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630316, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630312, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630316, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630312, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630316, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630312, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61121c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61121c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e1b5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630316, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630311, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630316, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630311, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6301fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 619cf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6302e2, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611214, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 631340, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 631340, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 631348, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4098d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40ad00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40fc51, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611260, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6305ca, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 630876, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630792, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630792, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630876, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630792, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409cf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 630792, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6301f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630208, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619ce0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6302e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402ef0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407010, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407010, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6302e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6302e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611214, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 616df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4044a0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6301ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 616df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4044a0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611210, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407010, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611218, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 616df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ad00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 616df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 616df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ad00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 616df0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4045d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 631338, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407010, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4045d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 631338, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407010, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611214, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 616df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ad00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 616df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4045d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 631338, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407010, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 63095a, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 631240, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a730, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 616df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ad00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 616df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4045d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 631338, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407010, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 616df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ad00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 616df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4045d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 631338, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407010, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 616df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ad00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 616df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4045d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 631338, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407010, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 631240, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63095a, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 616df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ad00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 616df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4045d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 631338, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407010, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 631240, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63095a, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 616df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ad00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 616df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4045d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 631338, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a730, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407010, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 619cd0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40a790, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40ad00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40ce20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a790, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6301e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b140, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40fc51, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ddcf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b130, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6301f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4050a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b130, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 61a520, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61b380, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61b390, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61b380, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 61b380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 61b380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 61b380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 616df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619d10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 61b380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ad00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40ce20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b130, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 619d10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a790, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b130, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 61120c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619d10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40de37, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40de6a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409cf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4050a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 61b380, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61b390, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61b380, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 61b380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 61b380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 61b380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 61b380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409fe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40de28, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4041f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40de24, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ddcf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b140, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6301f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4016a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40df30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40df3b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40df1d, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b520, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 61124c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40df0b, ro: 1, rt: DATA
